d0,d1,d2,d3
366002.0,291879.0,22063.0,260131.0
366007.0,292675.0,18397.0,265173.0
366039.0,293276.0,20543.0,254585.0
366081.0,289548.0,21051.0,249634.0
366142.0,293024.0,16456.0,259539.0
366197.0,286884.0,28152.0,264269.0
366263.0,279389.0,33287.0,265819.0
366271.0,299925.0,16607.0,260694.0
366316.0,286524.0,11291.0,263283.0
366422.0,310799.0,21491.0,256967.0
366442.0,292272.0,15623.0,261649.0
366474.0,289959.0,16975.0,268637.0
366524.0,285909.0,16483.0,258880.0
366533.0,287505.0,10413.0,247300.0
366649.0,281754.0,30156.0,253724.0
366655.0,299995.0,16392.0,272695.0
366697.0,289786.0,17804.0,255544.0
366888.0,310927.0,22783.0,263811.0
366932.0,284604.0,17206.0,265603.0
366953.0,290888.0,35179.0,250358.0
367173.0,289348.0,15878.0,256779.0
367185.0,292715.0,18058.0,262540.0
367459.0,294963.0,13586.0,251251.0
367480.0,286762.0,24877.0,255737.0
367540.0,293448.0,19366.0,254758.0
367595.0,298837.0,18213.0,265807.0
367695.0,299816.0,20130.0,261409.0
367700.0,291323.0,19283.0,252807.0
367717.0,282885.0,15847.0,255329.0
367744.0,290639.0,20729.0,264292.0
367758.0,293620.0,24532.0,263294.0
367796.0,290002.0,15595.0,265778.0
367894.0,290285.0,7369.0,269495.0
367941.0,296760.0,26838.0,263028.0
367971.0,295238.0,28423.0,249866.0
367993.0,291793.0,18068.0,261628.0
368003.0,290515.0,24812.0,259832.0
368030.0,284251.0,27031.0,258133.0
368071.0,289987.0,23099.0,266728.0
368087.0,289735.0,25325.0,264525.0
368112.0,290947.0,16602.0,273087.0
368121.0,284988.0,7207.0,250296.0
368170.0,285539.0,12411.0,251308.0
368198.0,294419.0,22921.0,258553.0
368346.0,286914.0,11704.0,266501.0
368347.0,288601.0,15812.0,265182.0
368374.0,287388.0,6748.0,257894.0
368461.0,297339.0,13122.0,258779.0
368483.0,290204.0,15188.0,268875.0
368526.0,288003.0,16868.0,260683.0
368580.0,291030.0,13296.0,249453.0
368620.0,282577.0,14059.0,253607.0
368664.0,289388.0,19040.0,266595.0
368688.0,286038.0,23429.0,249225.0
368748.0,295228.0,15070.0,264396.0
368794.0,289532.0,21618.0,267339.0
368830.0,282837.0,8009.0,263439.0
368872.0,285200.0,18150.0,260082.0
368925.0,301565.0,22120.0,266523.0
368976.0,288641.0,4062.0,265994.0
369007.0,283844.0,22568.0,265313.0
369120.0,289295.0,23557.0,249062.0
369149.0,299555.0,26707.0,253238.0
369162.0,291043.0,27179.0,261375.0
369241.0,288192.0,27779.0,261413.0
369281.0,293685.0,19358.0,271208.0
369298.0,283236.0,25164.0,258126.0
369323.0,273973.0,20073.0,260671.0
369341.0,294512.0,10830.0,258021.0
369503.0,285912.0,11896.0,266442.0
369538.0,276088.0,15597.0,261254.0
369566.0,289247.0,14804.0,263168.0
369585.0,294117.0,26223.0,264304.0
369651.0,300234.0,23421.0,257361.0
369818.0,289992.0,16394.0,255698.0
369842.0,295137.0,25521.0,257523.0
369894.0,294100.0,28479.0,274237.0
369935.0,297027.0,22274.0,256491.0
369948.0,286755.0,22698.0,263566.0
370049.0,289737.0,11533.0,263463.0
370089.0,281350.0,22773.0,262691.0
370104.0,292071.0,13488.0,261516.0
370397.0,300539.0,31444.0,267736.0
370590.0,294087.0,8139.0,257975.0
370606.0,290364.0,31077.0,271017.0
370607.0,288322.0,31714.0,261737.0
370759.0,291608.0,27600.0,261672.0
370851.0,286499.0,23898.0,266279.0
370865.0,283441.0,22945.0,256740.0
370897.0,289638.0,21875.0,258603.0
370924.0,283118.0,26797.0,254274.0
371005.0,281274.0,16623.0,267906.0
371028.0,287978.0,13712.0,262829.0
371038.0,296375.0,23727.0,257484.0
371052.0,297822.0,30715.0,255788.0
371181.0,287689.0,24253.0,262479.0
371191.0,295149.0,18305.0,269714.0
371261.0,298550.0,16521.0,260070.0
371404.0,288951.0,17316.0,255532.0
371465.0,292765.0,14324.0,259717.0
371490.0,289057.0,11629.0,257840.0
371492.0,292195.0,25171.0,262087.0
371615.0,294097.0,10611.0,259544.0
371671.0,299589.0,15786.0,262020.0
371848.0,289342.0,29542.0,257266.0
371885.0,276416.0,13919.0,266688.0
371943.0,287946.0,14920.0,264759.0
371971.0,299757.0,16247.0,264870.0
372000.0,286597.0,21172.0,249433.0
372022.0,282950.0,23024.0,265788.0
372025.0,285854.0,10352.0,268608.0
372260.0,292912.0,18261.0,262586.0
372286.0,300292.0,18564.0,270339.0
372290.0,297234.0,28769.0,265019.0
372327.0,278963.0,19724.0,267630.0
372409.0,303503.0,21563.0,253239.0
372448.0,283393.0,20481.0,265321.0
372540.0,291251.0,24496.0,264169.0
372769.0,284287.0,17283.0,263832.0
372778.0,281148.0,12601.0,269687.0
372932.0,286771.0,27074.0,267522.0
373091.0,296715.0,4379.0,253649.0
373110.0,297383.0,21919.0,265441.0
373133.0,292535.0,10927.0,255807.0
373196.0,295093.0,9618.0,272458.0
373219.0,283871.0,23348.0,255032.0
373221.0,285087.0,17418.0,260812.0
373262.0,292616.0,23178.0,256064.0
373376.0,292780.0,21769.0,265514.0
373393.0,295844.0,19993.0,254767.0
373440.0,292452.0,28576.0,257586.0
373480.0,297797.0,19926.0,260039.0
373486.0,286317.0,23923.0,254720.0
373549.0,293461.0,12046.0,269610.0
373741.0,301424.0,16812.0,254733.0
373767.0,294253.0,15926.0,264265.0
373780.0,303172.0,24450.0,256061.0
373859.0,293387.0,25432.0,261324.0
373867.0,289493.0,29107.0,271047.0
373945.0,297604.0,14494.0,264077.0
373960.0,282807.0,18840.0,256402.0
373996.0,287141.0,23225.0,259699.0
374052.0,282253.0,8888.0,266311.0
374077.0,287726.0,17020.0,267161.0
374225.0,300303.0,20305.0,266417.0
374251.0,289698.0,19679.0,264363.0
374259.0,290886.0,30433.0,263327.0
374453.0,288024.0,16276.0,255856.0
374461.0,291845.0,14789.0,260406.0
374562.0,295918.0,15445.0,273218.0
374588.0,298704.0,7287.0,253443.0
374698.0,289751.0,18115.0,268683.0
374717.0,293107.0,19370.0,269695.0
374870.0,301111.0,16031.0,265540.0
374913.0,293497.0,22292.0,263301.0
375011.0,291796.0,14142.0,252152.0
375054.0,291089.0,12825.0,248695.0
375206.0,279826.0,23848.0,258811.0
375244.0,302390.0,14876.0,262419.0
375368.0,292197.0,8762.0,266196.0
375563.0,300354.0,12706.0,275277.0
375574.0,297994.0,15780.0,265265.0
375667.0,287313.0,11666.0,268083.0
375710.0,290339.0,10515.0,262951.0
375797.0,288553.0,21279.0,266231.0
375800.0,292971.0,29771.0,265190.0
375962.0,289308.0,33451.0,260073.0
376090.0,291272.0,18749.0,248477.0
376163.0,291728.0,19992.0,268924.0
376185.0,291449.0,26526.0,263198.0
376423.0,279674.0,7163.0,267677.0
376485.0,286674.0,17385.0,244846.0
376679.0,291608.0,20730.0,275082.0
376750.0,286231.0,24880.0,263467.0
376963.0,295639.0,18729.0,261540.0
377181.0,290873.0,25871.0,259045.0
377862.0,284103.0,16960.0,256138.0
377958.0,283468.0,29014.0,270062.0
378004.0,291631.0,12770.0,261937.0
378155.0,292610.0,22772.0,271853.0
378202.0,290405.0,12255.0,259163.0
378253.0,289176.0,15783.0,262914.0
378353.0,297535.0,18440.0,261105.0
378625.0,289374.0,4715.0,255894.0
378934.0,292488.0,28311.0,251441.0
379073.0,299478.0,21158.0,270990.0
379167.0,283056.0,16593.0,264705.0
379228.0,292819.0,4562.0,259249.0
379254.0,286326.0,15883.0,269862.0
379345.0,281333.0,25432.0,262249.0
379353.0,285347.0,29238.0,259851.0
380134.0,296187.0,19677.0,266652.0
380213.0,305875.0,21967.0,256892.0
380519.0,287040.0,19942.0,255090.0
380651.0,278227.0,23887.0,252777.0
380818.0,283819.0,13182.0,268425.0
381015.0,286555.0,19631.0,269056.0
381157.0,286959.0,0.0,254301.0
381998.0,282697.0,18824.0,271729.0
382270.0,293205.0,18764.0,260966.0
382666.0,285531.0,21681.0,270054.0
385168.0,292755.0,16741.0,259542.0
389541.0,285422.0,12409.0,267640.0
721012.0,567814.0,274018.0,392538.0
723732.0,561683.0,270033.0,388393.0
724179.0,568802.0,265680.0,389534.0
725285.0,564486.0,275723.0,392788.0
728709.0,561513.0,273630.0,377494.0
728712.0,568253.0,276060.0,387226.0
729580.0,556199.0,277577.0,387226.0
730295.0,556298.0,278084.0,387610.0
732272.0,568907.0,272284.0,388661.0
732607.0,569639.0,282769.0,384133.0
732715.0,571434.0,270221.0,388804.0
732899.0,556630.0,272575.0,388629.0
732964.0,564394.0,268542.0,378279.0
733010.0,567184.0,280560.0,388126.0
733065.0,563258.0,273421.0,384824.0
733138.0,566491.0,260085.0,384906.0
733345.0,566050.0,274318.0,397603.0
733469.0,561737.0,270599.0,398613.0
733602.0,580670.0,269223.0,392278.0
733658.0,568837.0,271475.0,384577.0
733797.0,559091.0,279364.0,387752.0
734166.0,562953.0,262591.0,391473.0
734239.0,553762.0,279727.0,393688.0
734343.0,564107.0,258328.0,397780.0
734543.0,569780.0,274452.0,389936.0
734617.0,568230.0,272153.0,397061.0
734649.0,557286.0,269623.0,384381.0
734838.0,575553.0,277858.0,374402.0
735072.0,550405.0,268294.0,381759.0
735139.0,563311.0,276003.0,386101.0
735179.0,563628.0,287565.0,384437.0
735235.0,556421.0,281419.0,388980.0
735293.0,566046.0,272092.0,384400.0
735301.0,559508.0,271787.0,377588.0
735305.0,566343.0,264660.0,392718.0
735316.0,563858.0,268413.0,383392.0
735385.0,564055.0,279119.0,381696.0
735974.0,569129.0,279418.0,377917.0
736014.0,561316.0,278914.0,380228.0
736072.0,573375.0,272189.0,390309.0
736117.0,561695.0,281690.0,383642.0
736278.0,554399.0,272136.0,381205.0
736411.0,562798.0,280510.0,386036.0
736412.0,559734.0,270674.0,388755.0
736493.0,575750.0,279690.0,384541.0
736529.0,568855.0,268198.0,374408.0
736557.0,554632.0,283313.0,380972.0
736676.0,557934.0,270344.0,404873.0
736928.0,555200.0,271374.0,375748.0
736990.0,553109.0,275014.0,372569.0
737085.0,562000.0,282042.0,390916.0
737296.0,560195.0,266956.0,386576.0
737320.0,560737.0,274692.0,401474.0
737373.0,559107.0,281294.0,383280.0
737461.0,557138.0,281403.0,390896.0
737492.0,561589.0,278527.0,390317.0
737525.0,560864.0,269645.0,383339.0
737535.0,566893.0,261547.0,389182.0
737604.0,568937.0,265297.0,391494.0
737684.0,563589.0,271592.0,389022.0
737778.0,564226.0,265972.0,388070.0
737826.0,578445.0,279741.0,390398.0
737971.0,564648.0,277277.0,392522.0
737993.0,567978.0,277699.0,385564.0
738003.0,563448.0,267675.0,393971.0
738190.0,560316.0,266028.0,399632.0
738255.0,566418.0,273939.0,392380.0
738299.0,576705.0,282390.0,390888.0
738402.0,559663.0,278631.0,388821.0
738511.0,565283.0,268862.0,383080.0
738588.0,561012.0,280761.0,391107.0
738659.0,565212.0,274214.0,393324.0
738670.0,560886.0,262276.0,387796.0
738684.0,558767.0,270486.0,391471.0
738764.0,555416.0,262168.0,395247.0
738789.0,563118.0,264458.0,392118.0
738799.0,566812.0,278774.0,389873.0
738807.0,573619.0,268601.0,375721.0
738946.0,567439.0,269332.0,390169.0
738949.0,553043.0,271624.0,392126.0
738956.0,567887.0,265158.0,384993.0
738976.0,559599.0,260817.0,394740.0
739026.0,553478.0,261515.0,391271.0
739028.0,572349.0,269598.0,382371.0
739192.0,565334.0,274361.0,384282.0
739509.0,561748.0,273031.0,387778.0
739556.0,564172.0,271693.0,388595.0
739693.0,559731.0,270029.0,393639.0
739798.0,571330.0,277329.0,398284.0
739822.0,563426.0,268018.0,380051.0
739835.0,562091.0,278388.0,381786.0
739858.0,559007.0,268958.0,380601.0
739923.0,559217.0,288337.0,388310.0
739936.0,566456.0,274598.0,379843.0
740003.0,554872.0,277824.0,380487.0
740009.0,564844.0,267970.0,389235.0
740078.0,562291.0,261846.0,385118.0
740088.0,568726.0,264228.0,381506.0
740219.0,562735.0,276703.0,393213.0
740312.0,564364.0,272257.0,376181.0
740337.0,559334.0,286976.0,380618.0
740377.0,556661.0,268114.0,384333.0
740416.0,551311.0,270065.0,396308.0
740416.0,566941.0,274935.0,385120.0
740471.0,551152.0,286252.0,378781.0
740558.0,552707.0,282299.0,382630.0
740633.0,555166.0,267165.0,381010.0
740707.0,569908.0,274581.0,384261.0
740737.0,564937.0,268775.0,393778.0
740739.0,564396.0,280704.0,383251.0
740771.0,572060.0,273350.0,381302.0
740776.0,566022.0,274090.0,378645.0
740835.0,582694.0,269039.0,377563.0
740905.0,564048.0,273404.0,390460.0
740922.0,563155.0,266863.0,384646.0
740995.0,559746.0,267224.0,379460.0
741004.0,559904.0,268251.0,393193.0
741203.0,564887.0,275364.0,389817.0
741307.0,561966.0,271646.0,394953.0
741349.0,559695.0,267643.0,386168.0
741444.0,573831.0,263774.0,386174.0
741500.0,564231.0,262741.0,389165.0
741520.0,561525.0,267281.0,380117.0
741632.0,563775.0,282105.0,391260.0
741660.0,571750.0,269188.0,388587.0
741703.0,568270.0,279062.0,375567.0
741832.0,568818.0,270942.0,383608.0
741858.0,565503.0,277220.0,392999.0
741873.0,563381.0,275276.0,383512.0
741979.0,566945.0,274613.0,373947.0
742052.0,552269.0,267697.0,386937.0
742092.0,564857.0,277992.0,393317.0
742111.0,561971.0,279162.0,389354.0
742122.0,565748.0,265705.0,379540.0
742130.0,553577.0,275386.0,393004.0
742156.0,567133.0,273128.0,375150.0
742197.0,569324.0,265382.0,376754.0
742207.0,564665.0,275947.0,383227.0
742264.0,561813.0,270674.0,378306.0
742317.0,561474.0,270933.0,380789.0
742358.0,567010.0,266260.0,393812.0
742456.0,561154.0,273903.0,397382.0
742459.0,567517.0,278368.0,383202.0
742463.0,563699.0,278960.0,382443.0
742485.0,575263.0,273489.0,396333.0
742498.0,569013.0,272967.0,389734.0
742576.0,565574.0,276145.0,398722.0
742585.0,568706.0,275986.0,398291.0
742725.0,572012.0,281075.0,387818.0
742764.0,578080.0,274309.0,381056.0
742803.0,564408.0,275951.0,391040.0
742851.0,564775.0,278810.0,386150.0
742859.0,567602.0,283195.0,390528.0
742966.0,557889.0,269356.0,386435.0
743014.0,559689.0,273785.0,385670.0
743101.0,563934.0,278368.0,391711.0
743117.0,548109.0,268867.0,398034.0
743188.0,578482.0,267720.0,390254.0
743250.0,565305.0,267856.0,387986.0
743264.0,552302.0,276362.0,383534.0
743274.0,564122.0,271222.0,395435.0
743285.0,567594.0,270384.0,394911.0
743307.0,567641.0,272081.0,372025.0
743325.0,559240.0,275699.0,403769.0
743329.0,561461.0,270900.0,385439.0
743377.0,557570.0,270941.0,375682.0
743414.0,567821.0,263941.0,379028.0
743459.0,556265.0,273095.0,378406.0
743496.0,555653.0,281604.0,386404.0
743515.0,569114.0,268748.0,396953.0
743624.0,565443.0,269479.0,388292.0
743794.0,563611.0,274264.0,386745.0
743829.0,564582.0,271342.0,394913.0
743909.0,573659.0,262757.0,385389.0
743937.0,567827.0,265410.0,378270.0
743969.0,568976.0,261069.0,390538.0
744065.0,552111.0,272992.0,387955.0
744181.0,572042.0,267715.0,392284.0
744225.0,571979.0,282801.0,387665.0
744284.0,554666.0,281381.0,386434.0
744337.0,569429.0,275527.0,391274.0
744362.0,574526.0,282818.0,382194.0
744407.0,554560.0,257952.0,388786.0
744410.0,553756.0,286587.0,393634.0
744413.0,563316.0,273458.0,397320.0
744473.0,562044.0,264445.0,376765.0
744580.0,571632.0,276441.0,382519.0
744610.0,565577.0,265909.0,391395.0
744616.0,563815.0,272460.0,385140.0
744628.0,568800.0,282390.0,387354.0
744632.0,562206.0,278814.0,383085.0
744696.0,566038.0,266237.0,389323.0
744716.0,560930.0,266755.0,381013.0
744723.0,559946.0,279137.0,396786.0
744818.0,560333.0,284631.0,387574.0
744917.0,573327.0,276051.0,397012.0
744936.0,561622.0,280121.0,380765.0
744995.0,559116.0,275969.0,387723.0
745100.0,567653.0,260264.0,387155.0
745101.0,575530.0,278688.0,387980.0
745113.0,559643.0,268192.0,385522.0
745140.0,549868.0,274162.0,386389.0
745191.0,565611.0,269211.0,383553.0
745352.0,568477.0,261551.0,399247.0
745386.0,569740.0,271624.0,392414.0
745553.0,560317.0,278743.0,390030.0
745648.0,552718.0,266027.0,390322.0
745660.0,560841.0,277214.0,398525.0
745835.0,568393.0,274137.0,393743.0
745850.0,563872.0,273434.0,383617.0
745854.0,570410.0,270299.0,386421.0
745867.0,560532.0,268923.0,385089.0
745918.0,568736.0,266826.0,396618.0
746002.0,555118.0,262108.0,382679.0
746106.0,556623.0,265909.0,391902.0
746201.0,560467.0,256028.0,381055.0
746297.0,572296.0,267859.0,389552.0
746446.0,562742.0,268064.0,393572.0
746540.0,555180.0,278275.0,381903.0
746560.0,561912.0,283506.0,382886.0
746573.0,560382.0,283508.0,385518.0
746614.0,557478.0,258216.0,392059.0
746634.0,563097.0,273400.0,388123.0
746649.0,559535.0,277425.0,374816.0
746894.0,568738.0,271979.0,395421.0
746969.0,567643.0,280109.0,381465.0
747148.0,566057.0,278383.0,387038.0
747258.0,560686.0,282090.0,389106.0
747261.0,557091.0,268211.0,394395.0
747312.0,566962.0,280093.0,383885.0
747382.0,561059.0,274716.0,396442.0
747448.0,570863.0,267479.0,379306.0
747515.0,578879.0,278712.0,375477.0
747726.0,556491.0,267127.0,383951.0
747792.0,567517.0,273470.0,389125.0
747805.0,570014.0,283909.0,391451.0
747836.0,562103.0,269551.0,393331.0
747912.0,562418.0,267158.0,390347.0
748047.0,578980.0,277743.0,385782.0
748078.0,549633.0,264527.0,394149.0
748146.0,566108.0,271220.0,387248.0
748167.0,558330.0,275455.0,388524.0
748383.0,567994.0,277304.0,391014.0
748446.0,578232.0,275051.0,379254.0
748457.0,554380.0,277076.0,391583.0
748457.0,563774.0,281120.0,386996.0
748474.0,566997.0,277548.0,386380.0
748657.0,560479.0,278428.0,391369.0
748665.0,569064.0,267868.0,386889.0
748680.0,565873.0,280713.0,395241.0
748896.0,557097.0,271514.0,382999.0
748999.0,563669.0,261945.0,398424.0
749239.0,562719.0,270189.0,401105.0
749239.0,566276.0,273051.0,377881.0
749547.0,564084.0,270836.0,387218.0
749761.0,559432.0,267040.0,389839.0
749883.0,579546.0,265608.0,385317.0
749913.0,568555.0,280259.0,385086.0
749955.0,574456.0,285473.0,377070.0
750119.0,569933.0,283280.0,383907.0
750216.0,557254.0,270071.0,390700.0
750377.0,559132.0,267450.0,390476.0
750389.0,558887.0,278202.0,400226.0
750729.0,568800.0,273652.0,385213.0
750836.0,555143.0,274615.0,394577.0
750853.0,561851.0,271290.0,383694.0
751040.0,567160.0,266022.0,390236.0
751144.0,563953.0,261890.0,379920.0
751300.0,563513.0,274764.0,389722.0
751340.0,564617.0,276705.0,400293.0
751344.0,560458.0,275902.0,382502.0
751384.0,562565.0,269312.0,381876.0
751396.0,563927.0,281881.0,386630.0
751423.0,563499.0,278721.0,388076.0
751465.0,561291.0,278894.0,390358.0
751767.0,559251.0,277651.0,386013.0
751937.0,573080.0,268570.0,386045.0
751951.0,566273.0,277810.0,391233.0
752042.0,561764.0,276075.0,387890.0
752129.0,558816.0,266656.0,390974.0
752802.0,556406.0,266325.0,388843.0
752808.0,571041.0,285479.0,393333.0
753049.0,570118.0,275457.0,394814.0
753082.0,562560.0,279922.0,375578.0
753203.0,558843.0,270488.0,390386.0
753231.0,571907.0,276684.0,387390.0
753298.0,557666.0,270144.0,382354.0
753614.0,559295.0,274344.0,400654.0
753801.0,566796.0,270535.0,390258.0
754111.0,569381.0,275105.0,389835.0
755257.0,571118.0,270152.0,386648.0
755290.0,562919.0,270391.0,388482.0
755938.0,566254.0,282802.0,374654.0
756119.0,569878.0,264257.0,390507.0
756259.0,559336.0,277900.0,390970.0
756276.0,560702.0,274516.0,390385.0
757032.0,559914.0,279161.0,398277.0
757376.0,557758.0,271807.0,385684.0
758493.0,579066.0,283987.0,389091.0
759845.0,560668.0,267898.0,384050.0
798730.0,649954.0,669003.0,946063.0
799701.0,640958.0,665410.0,959683.0
801538.0,636507.0,663394.0,952501.0
801943.0,649859.0,672181.0,956036.0
802405.0,649258.0,669431.0,955298.0
802415.0,657267.0,679469.0,957634.0
802461.0,644429.0,673215.0,957796.0
803147.0,650462.0,655007.0,968065.0
803580.0,650160.0,665216.0,963793.0
803830.0,640332.0,676283.0,948177.0
804180.0,642425.0,666586.0,941377.0
804434.0,644697.0,659168.0,956874.0
805517.0,655202.0,676318.0,950707.0
805590.0,645319.0,663653.0,954368.0
806138.0,647557.0,664195.0,942164.0
806349.0,648731.0,669427.0,959253.0
806830.0,646662.0,671439.0,965536.0
807806.0,647077.0,667663.0,959739.0
808257.0,644226.0,669960.0,947672.0
808567.0,656262.0,674063.0,955915.0
808740.0,655021.0,674818.0,944127.0
808904.0,652244.0,674759.0,956922.0
808914.0,649282.0,672269.0,948833.0
809038.0,661135.0,662299.0,955041.0
809039.0,659207.0,670125.0,956079.0
809067.0,659539.0,665775.0,950138.0
809198.0,644181.0,667418.0,955634.0
809277.0,649438.0,672875.0,953441.0
809319.0,652654.0,667734.0,955090.0
809749.0,648399.0,662170.0,964397.0
809820.0,642865.0,679608.0,969557.0
810108.0,652311.0,680559.0,954202.0
810120.0,658954.0,663073.0,947346.0
810140.0,651898.0,658660.0,945921.0
810256.0,656840.0,659059.0,957655.0
810289.0,661796.0,663993.0,957611.0
810442.0,646112.0,667001.0,950868.0
810732.0,659762.0,662847.0,965369.0
810797.0,647648.0,667569.0,954103.0
811243.0,655284.0,677754.0,956250.0
811267.0,647266.0,682584.0,944217.0
811268.0,653399.0,670772.0,955193.0
811300.0,641674.0,672662.0,951832.0
811486.0,659745.0,679351.0,954057.0
811531.0,645872.0,663229.0,953270.0
811915.0,646463.0,672483.0,950679.0
811978.0,662922.0,661006.0,955272.0
811986.0,649089.0,675278.0,950354.0
812135.0,649452.0,667538.0,962922.0
812279.0,648729.0,665186.0,951683.0
812487.0,649171.0,671274.0,972371.0
812899.0,641938.0,679573.0,960809.0
812912.0,662168.0,667187.0,959258.0
812973.0,647197.0,666133.0,952086.0
812989.0,649027.0,670355.0,966957.0
812998.0,658046.0,667540.0,948242.0
813092.0,658164.0,662501.0,951942.0
813104.0,640350.0,678136.0,949947.0
813204.0,651093.0,671643.0,954327.0
813236.0,649245.0,670786.0,950496.0
813362.0,643630.0,678982.0,957151.0
813436.0,646346.0,666672.0,951534.0
813485.0,661791.0,669890.0,952360.0
813573.0,648678.0,677123.0,940378.0
813654.0,647349.0,669328.0,950974.0
813772.0,655107.0,674087.0,943859.0
813776.0,652818.0,671555.0,963860.0
813783.0,646449.0,671267.0,951040.0
813863.0,658651.0,675508.0,960477.0
813974.0,646826.0,678980.0,962134.0
813999.0,656143.0,670843.0,959670.0
814032.0,644704.0,654342.0,959888.0
814170.0,639022.0,678934.0,968714.0
814200.0,657930.0,679101.0,957284.0
814240.0,656795.0,676210.0,944621.0
814357.0,639641.0,666424.0,957031.0
814426.0,647209.0,671686.0,948085.0
814545.0,647908.0,672750.0,954323.0
814619.0,653553.0,683642.0,946305.0
814626.0,641550.0,680374.0,960126.0
814650.0,648489.0,672958.0,961579.0
814664.0,641065.0,675279.0,966797.0
814726.0,649984.0,668464.0,953183.0
814763.0,648676.0,655320.0,952001.0
814810.0,648956.0,675096.0,960175.0
814852.0,639715.0,675261.0,956516.0
814868.0,640021.0,669012.0,957442.0
814974.0,645296.0,665060.0,951811.0
815007.0,645353.0,672669.0,956479.0
815127.0,651765.0,670800.0,964973.0
815228.0,650978.0,671458.0,950746.0
815379.0,644605.0,676515.0,960658.0
815462.0,650430.0,672345.0,954065.0
815546.0,663605.0,662101.0,944299.0
815662.0,634791.0,672452.0,949473.0
815760.0,649058.0,666148.0,961560.0
815808.0,661725.0,666106.0,948487.0
815841.0,641704.0,670071.0,963795.0
815955.0,643635.0,673288.0,952081.0
815968.0,650384.0,669791.0,950976.0
816046.0,653888.0,669520.0,953542.0
816048.0,650919.0,673812.0,956878.0
816114.0,652519.0,665441.0,959104.0
816154.0,650569.0,673583.0,960829.0
816260.0,654297.0,665951.0,958052.0
816322.0,649015.0,668049.0,951420.0
816598.0,642404.0,668902.0,963659.0
816613.0,650022.0,660550.0,949198.0
816631.0,667625.0,677515.0,945552.0
816657.0,643083.0,666977.0,951035.0
816702.0,660172.0,679950.0,953772.0
816802.0,652712.0,664281.0,949447.0
816873.0,657930.0,669839.0,948523.0
816887.0,652046.0,667009.0,955684.0
816899.0,651105.0,664408.0,955550.0
816923.0,648654.0,658197.0,957404.0
816925.0,649977.0,669299.0,951876.0
816947.0,664508.0,661368.0,962408.0
817030.0,645012.0,664359.0,950904.0
817069.0,650488.0,661517.0,953780.0
817080.0,658792.0,663907.0,949554.0
817143.0,656608.0,675332.0,946557.0
817180.0,649656.0,667848.0,964381.0
817279.0,651167.0,676333.0,955274.0
817362.0,660091.0,653786.0,955479.0
817432.0,656371.0,662833.0,954721.0
817442.0,650890.0,663257.0,961144.0
817494.0,650046.0,678877.0,956835.0
817512.0,643286.0,666751.0,956758.0
817519.0,648225.0,663973.0,959750.0
817561.0,644821.0,670131.0,962015.0
817584.0,641513.0,674272.0,960125.0
817645.0,650294.0,676085.0,957189.0
817685.0,647331.0,660581.0,946508.0
817722.0,648723.0,668822.0,970639.0
817740.0,660053.0,674026.0,955881.0
817759.0,644007.0,665350.0,956537.0
817815.0,650490.0,664889.0,949453.0
817844.0,634325.0,672004.0,951848.0
817891.0,644152.0,672572.0,958900.0
817900.0,663024.0,674697.0,961316.0
817987.0,644129.0,656842.0,959411.0
818240.0,652572.0,663254.0,954737.0
818262.0,650110.0,671097.0,951029.0
818330.0,648440.0,661391.0,942178.0
818340.0,652129.0,673545.0,953847.0
818531.0,642792.0,658468.0,963638.0
818536.0,643360.0,674346.0,960314.0
818548.0,653354.0,674612.0,960498.0
818670.0,647179.0,663190.0,953663.0
818813.0,650720.0,666465.0,952332.0
818826.0,645118.0,669922.0,960975.0
818833.0,647883.0,674601.0,964359.0
818844.0,659391.0,673274.0,939974.0
818901.0,651840.0,684046.0,946595.0
818943.0,647478.0,669339.0,963317.0
818946.0,658717.0,675127.0,953811.0
818966.0,635115.0,670826.0,955891.0
819008.0,645389.0,668725.0,956083.0
819063.0,634291.0,674594.0,959627.0
819075.0,649706.0,666646.0,950917.0
819094.0,645136.0,662951.0,950509.0
819118.0,649375.0,675579.0,955608.0
819180.0,645989.0,675143.0,964534.0
819194.0,649838.0,667669.0,941973.0
819286.0,636289.0,667555.0,959733.0
819319.0,646547.0,673382.0,954600.0
819323.0,643301.0,674879.0,955077.0
819324.0,647354.0,682506.0,941931.0
819411.0,656343.0,676867.0,948463.0
819462.0,653487.0,662612.0,952631.0
819500.0,651836.0,679702.0,949694.0
819527.0,649690.0,675687.0,957419.0
819590.0,632447.0,657628.0,955503.0
819617.0,658644.0,670366.0,963517.0
819653.0,648593.0,682215.0,953829.0
819680.0,653497.0,664339.0,950589.0
819705.0,645855.0,682789.0,952302.0
819726.0,645135.0,667105.0,959155.0
819768.0,653543.0,666445.0,950920.0
819812.0,649369.0,677738.0,958151.0
819856.0,646131.0,673489.0,952467.0
819948.0,652476.0,670880.0,963432.0
820129.0,645682.0,666612.0,953276.0
820139.0,650616.0,667204.0,957167.0
820165.0,650559.0,665915.0,952935.0
820174.0,652616.0,665040.0,955886.0
820181.0,646084.0,676992.0,967260.0
820186.0,645997.0,667636.0,942012.0
820228.0,652181.0,665570.0,960338.0
820262.0,652707.0,668823.0,950962.0
820301.0,645338.0,669323.0,942326.0
820310.0,650952.0,664448.0,957474.0
820352.0,651059.0,672176.0,955701.0
820455.0,654644.0,668538.0,952085.0
820495.0,644698.0,665268.0,958959.0
